Virtual User Script started at: 01/11/2024 17:51:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Action.c(52): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(52): Downloading resource "https://cdn.jsdelivr.net/npm/sweetalert2@11" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(52): web_url("crx") was successful, 19663 body bytes, 1083 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_url("blocklist") started  	[MsgId: MMSG-26355]
Action.c(63): Downloading resource "http://fonts.gstatic.com/s/opensans/v40/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTSCmu1aB.woff2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(63): Downloading resource "https://cdn.jsdelivr.net/npm/bootstrap-icons@1.7.2/font/bootstrap-icons.css" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(63): web_url("blocklist") was successful, 59747 body bytes, 1982 header bytes  	[MsgId: MMSG-26386]
Action.c(75): web_url("-341398893248106636%7C-2257558592581803439") started  	[MsgId: MMSG-26355]
Action.c(75): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/css/free.min.css?token=f5cbf3afb2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(75): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/css/free-v5-font-face.min.css?token=f5cbf3afb2" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(75): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/css/free-v4-font-face.min.css?token=f5cbf3afb2" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(75): Downloading resource "https://cdn.jsdelivr.net/npm/bootstrap-icons@1.7.2/font/fonts/bootstrap-icons.woff2?30af91bf14e37666a085fb8a161ff36d" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(75): web_url("-341398893248106636%7C-2257558592581803439") was successful, 115349 body bytes, 4857 header bytes  	[MsgId: MMSG-26386]
Action.c(89): web_url("shoppingsettings") started  	[MsgId: MMSG-26355]
Action.c(89): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/css/free-v4-shims.min.css?token=f5cbf3afb2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(89): web_url("shoppingsettings") was successful, 4783 body bytes, 2068 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_url("shoppingsettings_2") started  	[MsgId: MMSG-26355]
Action.c(100): web_url("shoppingsettings_2") was successful, 407 body bytes, 584 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_custom_request("rewardsUserInfo") started  	[MsgId: MMSG-26355]
Action.c(109): web_custom_request("rewardsUserInfo") was successful, 156 body bytes, 630 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_url("-4276412816532324841%7C-2257558592581803439") started  	[MsgId: MMSG-26355]
Action.c(121): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/webfonts/free-fa-brands-400.woff2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(121): web_url("-4276412816532324841%7C-2257558592581803439") was successful, 118340 body bytes, 1591 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_url("selection") started  	[MsgId: MMSG-26355]
Action.c(132): web_url("selection") was successful, 2093 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(141): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(141): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(143): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(145): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(147): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(149): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(151): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(153): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(155): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(157): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(159): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(163): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(169): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(173): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(175): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(175): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(180): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(182): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(184): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(191): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(193): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(195): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(197): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(197): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(199): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(201): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(201): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(203): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(205): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(205): Downloading resource "https://c.bing.com/c.gif?Red3=EdgPID_pd&pid=61d5220b-5ac4-4053-902c-e2920d81faad" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(205): web_url("config.json") was successful, 143 body bytes, 1153 header bytes  	[MsgId: MMSG-26386]
Action.c(216): web_url("-341398893248106636%7C-2257558592581803439%7C1720537294320060623") started  	[MsgId: MMSG-26355]
Action.c(216): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/webfonts/free-fa-solid-900.woff2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(216): Downloading resource "https://ka-f.fontawesome.com/releases/v6.6.0/webfonts/free-fa-regular-400.woff2" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(216): Downloading resource "https://file.hstatic.net/200000020602/file/top-nhung-loai-hoa-dep-nhat__6__aba5ffa9c7324c1da0440565d915bb1d_grande.png" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(216): web_url("-341398893248106636%7C-2257558592581803439%7C1720537294320060623") was successful, 624288 body bytes, 3438 header bytes  	[MsgId: MMSG-26386]
Action.c(229): web_url("-6030100249971701251%7C-7627269350225664860") started  	[MsgId: MMSG-26355]
Action.c(229): web_url("-6030100249971701251%7C-7627269350225664860") was successful, 20 body bytes, 285 header bytes  	[MsgId: MMSG-26386]
Action.c(238): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(238): web_custom_request("update") was successful, 1642 body bytes, 931 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_custom_request("cloud_config_observers.json") started  	[MsgId: MMSG-26355]
Action.c(279): Downloading resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.3/css/all.min.css" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(279): Downloading resource "https://code.jquery.com/jquery-3.5.1.min.js" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(279): web_custom_request("cloud_config_observers.json") was successful, 43546 body bytes, 2148 header bytes  	[MsgId: MMSG-26386]
Action.c(293): web_url("-6030100249971701251") started  	[MsgId: MMSG-26355]
Action.c(293): web_url("-6030100249971701251") was successful, 20 body bytes, 285 header bytes  	[MsgId: MMSG-26386]
Action.c(302): web_custom_request("update_2") started  	[MsgId: MMSG-26355]
Action.c(302): web_custom_request("update_2") was successful, 178 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_url("3517029987587817622") started  	[MsgId: MMSG-26355]
Action.c(317): Downloading resource "https://kit.fontawesome.com/f5cbf3afb2.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(317): web_url("3517029987587817622") was successful, 4849 body bytes, 885 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
